-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.11.1/transforms/ec288ba44cccb3da3c8633d0d953dd1a/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/5c5140bff26fd66e42cc164556aa03f8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/5c5140bff26fd66e42cc164556aa03f8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.11.1/transforms/324af212287ca0a7e07cc64c680927dd/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.11.1/transforms/324af212287ca0a7e07cc64c680927dd/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/6c10eec63f2a94bb81167fd44c863b5e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/6c10eec63f2a94bb81167fd44c863b5e/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/98c610baf29464d3c7e4a640ecfb0ef9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/98c610baf29464d3c7e4a640ecfb0ef9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/4ce4aec1a6075a7f09aaf9204b1ea2ac/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/e4b315f72c31b0ac9d0c0bd38e089382/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1054b0a2fdee95bef6f1a021d951f070/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/cffb873c1b7368a5327595995340ce31/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/901489c54fcdc78ee952d4ac62d8800f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/ba4809af0f9833de61c3391b1b015f98/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
